Fecha,Generacion_Cogenerador_kWh,Generacion_Eolica_kWh,Generacion_Hidraulica_kWh,Generacion_Solar_kWh,Generacion_Termica_kWh,Generacion_Total_kWh
2024-01-01,357159.25,473795.05000000005,143842057.65,6384628.58,25116512.59,176174153.12
2024-01-02,562877.06,423687.71,162277079.59,6947627.66,36498096.07,206709368.09
2024-01-03,1179331.32,391955.2,165103786.38,7424880.76,40751417.04,214851370.7
2024-01-04,1437006.35,482435.75,160142833.33,7443663.23,49910444.26,219416382.92
2024-01-05,1818277.52,650878.14,159304712.05,7135847.51,52357284.27,221266999.49
2024-01-06,2039172.81,655445.0900000001,139845451.75,7909604.22,61795852.44,212245526.31
2024-01-07,2377358.07,691005.07,130692880.75,7921826.91,55110038.91,196793109.71
2024-01-08,2502433.74,706037.28,128702231.75,7868787.46,60768334.01,200547824.24
2024-01-09,2781810.4299999997,658392.47,146406027.49,7834972.2,65985715.56,223666918.15
2024-01-10,2908351.67,581869.71,150372537.77,7539032.76,69650748.56,231052540.47
2024-01-11,3078895.25,562307.4400000001,150840189.58,7256102.9,70497170.74,232234665.91
2024-01-12,3205761.52,498581.23000000004,145462225.46,6890474.97,80920864.42,236977907.6
2024-01-13,3320123.54,390460.05,122725898.25,6678524.58,94167727.02,227282733.44
2024-01-14,3302819.13,505029.56000000006,104613909.3,7445066.54,95471430.26,211338254.79
2024-01-15,3303478.71,693595.81,135514966.82,7995963.08,87714818.63,235222823.05
2024-01-16,3332251.75,696587.3400000001,142690192.9,7855968.15,83706079.95,238281080.09
2024-01-17,3154291.79,709769.65,157695013.47,6905324.71,66906532.41,235370932.03
2024-01-18,3192739.02,705453.8400000001,159396214.88,7569485.85,64672863.11,235536756.7
2024-01-19,3080081.42,670166.62,162581530.64000002,7141202.18,62751898.769999996,236224879.63
2024-01-20,3093942.09,647885.69,139012796.8,7157725.63,75694845.77,225607195.98
2024-01-21,3110531.88,691355.0900000001,126687100.16,7132364.39,67434304.64,205055656.16
2024-01-22,3194519.78,700439.6,139922565.1,7849411.21,78886714.7,230553650.39
2024-01-23,3117570.0700000003,684170.72,145129636.86,7822219.16,77769909.24,234523506.05
2024-01-24,3010204.05,717082.85,142657976.62,7984253.47,80444817.96,234814334.95
2024-01-25,3004201.89,668206.3200000001,141141248.3,7744803.84,82018267.14,234576727.49
2024-01-26,2854887.91,698878.94,153134981.53,7685860.68,70919913.99,235294523.05
2024-01-27,3016624.13,615952.92,153601788.93,7809978.83,60563236.379999995,225607581.19
2024-01-28,3121876.56,577280.15,141565273.63,7518045.6,51742081.45,204524557.39
2024-01-29,2870353.98,515417.06,165283166.57,7077157.66,60327694.88,236073790.15
2024-01-30,2456941.77,439825.44999999995,158576305.51,6470357.82,73227087.86,241170518.41
2024-01-31,2629566.27,445000.62,157538245.9,6218466.69,71805426.17999999,238636705.66
2024-02-01,2907152.37,399213.57999999996,150167832.31,5342531.65,78065415.26,236882145.17000002
2024-02-02,3042694.53,353178.95,139740638.53,3875271.91,81941217.2,228953001.12
2024-02-03,2716003.17,233414.81,128345503.51,6576773.71,79001836.55,216873531.75
2024-02-04,2022088.33,119324.85,115753341.13,6585339.24,73987882.03,198467975.58
2024-02-05,1773727.88,39186.56,149034149.09,5314684.07,66947691.01,223109438.61
2024-02-06,2084290.26,117731.0,169081453.06,5949118.45,48396826.01,225629418.78
2024-02-07,2288052.5,21841.29,155240626.92,4505166.81,60570046.44,222625733.96
2024-02-08,2342542.68,45295.78,167005949.17,4916095.82,48510071.7,222819955.15
2024-02-09,2722093.21,527871.81,166366337.9,7553280.43,48903618.69,226073202.04
2024-02-10,2897558.51,616526.1100000001,160289807.84,8373498.35,47050924.29,219228315.1
2024-02-11,2987036.4699999997,687392.66,144390967.7,8857087.290000001,46272593.5,203195077.62
2024-02-12,3027489.04,597499.03,158912514.39000002,8555128.55,59328383.83,230421014.84
2024-02-13,3036940.52,618409.6,158183003.72,8357763.38,64320524.66,234516641.88
2024-02-14,2928452.31,651159.8,151801480.24,7311233.18,73692237.7,236384563.23
2024-02-15,2730633.0100000002,669029.47,142868535.75,8097477.279999999,83529963.82,237895639.33
2024-02-16,2775912.73,645303.41,153070466.61,7093112.45,75535925.31,239120720.51
2024-02-17,2382341.65,673579.5,146807378.87,7830306.33,72092131.67999999,229785738.03
2024-02-18,2678870.75,582018.51,121175508.81,8033964.5,73354856.65,205825219.22
2024-02-19,2764815.58,521654.92000000004,154578077.48,7051087.15,67734491.7,232650126.83
2024-02-20,2739277.95,657051.04,151725439.92,7062296.24,73428694.03,235612759.18
2024-02-21,2570034.54,240250.58000000002,145787963.7,6251756.24,75866130.64,230716135.7
2024-02-22,2760848.03,123152.98000000001,131830667.32000001,6889736.51,87297494.21,228901899.05
2024-02-23,2933966.04,345000.18,131569697.33,8372718.88,87477479.66,230698862.09
2024-02-24,2878912.12,419033.36,123021604.04,8693154.3,87500906.34,222513610.16
2024-02-25,2942323.39,487211.34,101819030.17,8293814.83,88820109.03,202362488.76
2024-02-26,2429904.11,514355.01,131575537.82000001,7792240.32,85758071.56,228070108.82
2024-02-27,2375714.92,580400.45,135724376.56,8686864.32,86426066.34,233793422.59
2024-02-28,2448308.7399999998,664396.1299999999,141103104.7,8261154.66,84471466.91,236948431.14000002
2024-02-29,2577489.41,674495.25,137698516.25,8534198.64,89684479.35,239169178.9
2024-03-01,2677813.84,712065.22,139846642.43,8708299.209999999,84381173.03,236325993.73
2024-03-02,2790380.07,573203.22,139170404.06,9411222.6,75062278.29,227007488.24
2024-03-03,2744196.88,584286.75,116893999.94,8977390.42,74697771.35,203897645.34
2024-03-04,2587672.5700000003,444687.87,151187920.35,8997591.99,73273755.0,236491627.78
2024-03-05,2709539.75,479266.61,147816651.26,8978952.120000001,80990608.11,240975017.85
2024-03-06,2591584.13,523384.93,141762088.71,8893075.95,90023411.27,243793544.99
2024-03-07,2581629.9299999997,558803.34,139087939.96,8061820.73,94012846.49,244303040.45
2024-03-08,2591566.56,612683.3300000001,140844467.43,7913375.54,94888186.39,246850279.25
2024-03-09,2691892.79,678309.5,137030659.79,6971716.96,86275825.5,233648404.54
2024-03-10,2547563.67,642885.0700000001,110901636.26,9009250.73,90315880.14,213417215.87
2024-03-11,2451735.13,688224.35,140373697.69,7868274.69,90063263.35,241445195.21
2024-03-12,2431385.2800000003,685320.94,142694711.0,8383624.74,91166082.99,245361124.95
2024-03-13,2716841.14,712344.93,142260910.02,9212092.85,91766691.97,246668880.91
2024-03-14,2609416.14,712950.56,143434293.12,8522565.82,92388607.51,247667833.15
2024-03-15,2598627.92,705126.1599999999,143429371.68,8773392.79,91836924.73,247343443.28
2024-03-16,2633341.23,625833.97,132052670.65,9633466.59,92272137.4,237217449.84
