Fecha,Disponibilidad_kWh_0-7,Disponibilidad_kWh_7-17,Disponibilidad_kWh_17-23,Disponibilidad_kWh_Dia
2024-01-01,137818144.0565,160529373.2991,120919889.6434,419267406.999
2024-01-02,135160569.2814,155957505.205,118314923.7803,409432998.26669997
2024-01-03,133559151.7112,156014665.8519,117541695.5902,407115513.1533
2024-01-04,130554604.352,152601940.9929,115030321.91860001,398186867.2635
2024-01-05,132042144.1512,154691572.9416,115901906.2344,402635623.3272
2024-01-06,120793865.823,148668397.3991,111050105.9041,380512369.1262
2024-01-07,125416007.4348,150690900.0664,113615492.826,389722400.3272
2024-01-08,130542290.6512,152731880.2414,114770171.5915,398044342.4841
2024-01-09,119784000.351,145973201.4657,112510759.1964,378267961.0131
2024-01-10,127590586.0581,148485452.1412,110591510.112,386667548.3113
2024-01-11,121605263.4421,146701802.4826,109332821.8539,377639887.7786
2024-01-12,125088510.3433,149938431.6259,113805293.6063,388832235.5755
2024-01-13,124143574.1249,152938869.7217,115431674.3355,392514118.1821
2024-01-14,128600654.106,150767201.1217,114078045.2856,393445900.5133
2024-01-15,130425043.7916,153518687.2242,114688289.1609,398632020.1767
2024-01-16,125276180.3113,146248874.9113,110874974.5275,382400029.7501
2024-01-17,123899852.4708,145928778.4935,114394275.8186,384222906.7829
2024-01-18,129133846.9248,152009615.1015,114049629.8152,395193091.8415
2024-01-19,126582420.3631,148731529.4883,114915222.5567,390229172.4081
2024-01-20,128811385.0402,150506222.1089,113038746.5496,392356353.6987
2024-01-21,126238828.77769999,143853386.6409,110088335.1912,380180550.6098
2024-01-22,125158388.0958,146057939.9048,109107547.6522,380323875.6528
2024-01-23,124164104.5934,143044204.5905,109486413.9886,376694723.1725
2024-01-24,124359501.486,144042497.37,109258656.8811,377660655.7371
2024-01-25,121904262.4748,142856273.2534,112075554.2362,376836089.9644
2024-01-26,125403794.7925,148352796.1424,110898418.5926,384655009.5275
2024-01-27,123773963.5762,143921586.8206,110963507.4277,378659057.8245
2024-01-28,115875908.8383,141538852.5832,104603917.4175,362018678.839
2024-01-29,110989339.5106,143861918.4277,108479028.4289,363330286.3672
2024-01-30,118260342.4146,137992202.604,105853506.5303,362106051.5489
2024-01-31,115920174.663,135912516.2142,103845036.8983,355677727.7755
2024-02-01,109529540.5901,136045951.8184,104504428.3385,350079920.747
2024-02-02,108548716.3882,135541349.0025,103837903.9209,347927969.3116
2024-02-03,120405668.9387,141221391.922,104701337.9798,366328398.8405
2024-02-04,112381292.5546,140167915.8928,106791492.8578,359340701.3052
2024-02-05,123040110.9283,141322448.2494,106406435.3951,370768994.5728
2024-02-06,121206788.8367,139723829.9146,107051038.7749,367981657.5262
2024-02-07,119644025.6665,141525721.0912,108446020.2077,369615766.9654
